"Category Type","Category","Product","Report By","Starting Inventory Price","Starting Inventory Count","Starting Inventory Value","Purchased Units","Purchased Value","Ending Inventory Price","Ending Inventory Count","Ending Inventory Value","Used Units","Used Value","Cost %","Wasted Units","Wasted Values","Waste %"
"Food","Grocery and Dry Goods","Spice, Star Anise","Each (Pound)",7.933299957579124,3.3412159661,26.5068686234,19.5,154.7,7.933299998796914,12.3452008573,97.9381819612,10.496015,83.268687,"0.04%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Spice, Turmeric Ground","Pound",9.629999999740805,0.0617294832,0.5944549232,0,0,9.629999999740805,0.1851884496,1.7833647696," -0.123459"," -1.18891","0.00%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Spirulina Blue Powder","Each",59.88999998630944,0.6049401228,36.2298639515,0,0,59.88999998738942,1.0582572006,63.3790237425," -0.453317"," -27.14916"," -0.01%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Sriracha - Sauce Bottles","Each",6.5225,17,110.8825,0,0,6.5225,12,78.27,5,32.6125,"0.01%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Sriracha - Sauce Packets","Case",48.75,5,243.75,19,370.5,48.75,11,536.25,13,78,"0.03%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Strawberries, Frozen","Case (30 Pounds)",51.88999999803907,4.9954111003,259.2118819933,7,363.23,51.890000011084865,4.996577948,259.2724297231,6.998833,363.169452,"0.16%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Sugar, Granulated","Pound",0.6789999999183891,185.714112175,126.0998821667,350,237.65,0.6790000001159966,221.8349856973,150.6259552887,313.879126,213.123927,"0.09%",0.3662109264,0.2486572190256,"0.12%"
"Food","Grocery and Dry Goods","Sweet Potato Noodle (Japchae)","Pound",0,0,0,22.5,60,0,0,0,22.5,60,"0.03%",0.50793650395,1.354514275083465,"2.26%"
"Food","Grocery and Dry Goods","Syrup, Cane Sugar","Bottle",24.750000000414673,7.0793698294,175.2144032771,0,0,24.750000001168733,10.4898140681,259.6228981864," -3.410444"," -84.408495"," -0.04%",0.0690195968,1.7082350208," -2.02%"
"Food","Grocery and Dry Goods","Syrup, Coconut","Gallon",9.74749999990784,1.334940622,13.0123337129,0,0,9.74750000011264,0.5500346568,5.3614628172,0.784906,7.650871,"0.00%",0.0488281244,0.475952142589,"6.22%"
"Food","Grocery and Dry Goods","Tapioca Pearls","Bag",8.724999999927352,14.4160195494,125.7797705685,0,0,8.72499999972526,13.5163220032,117.9299094779,0.899698,7.849861,"0.00%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Tapioca, Pearls Small","Case",69.8,3,209.4,0,0,69.8,3.05,212.89," -0.05"," -3.49","0.00%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Tofu, Firm","Pack",2.515799999999816,144.0000000336,362.2752000845,180,452.85,2.515799999999965,144.0000000384,362.2752000966,180,452.85,"0.20%",56.0000000144,140.88480003622752,"31.11%"
"Food","Grocery and Dry Goods","Tortilla, Corn 6"" ","Each",0.07060000000019216,1257.3958330495,88.7721458133,1439.999988,86.72,0.060200000000420716,1462.164045968,88.0222755673,1235.231776,87.46987,"0.04%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Vinegar, Rice Wine","Gallon",9.2499999941701,1.0684818648,9.8834572489,0,0,9.2499999941701,5.0541877374,46.7512365707," -3.985706"," -36.867779"," -0.02%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Vinegar, White","Gallon",0,1.3042510492,0,0,0,0,2.5679285978,0," -1.263678",0,"0.00%",0,0,"0.00%"
"Food","Grocery and Dry Goods","Water, Tap","Gallon",0,82.8612046342,0,0,0,0,93.7547933496,0," -10.893589",0,"0.00%",0.3335294118,0,"0.00%"
"Food","Grocery and Dry Goods","White Vinegar","Gallon",2.987499999995892,6.7652345632,20.2111382575,24,71.7,2.9875000000270173,13.2063622967,39.4540073614,17.558872,52.457131,"0.02%",0.145833352,0.4356771391,"0.83%"
"Food","Grocery and Dry Goods","Xanthan Gum","Pound",22.22149997378039,0.0879797977,1.9550430725,2.20462,48.99,22.221500009189946,0.2785585327,6.1899884356,2.014041,44.755055,"0.02%",0.0181557304,0.4034475630836,"0.90%"
"Food","Grocery and Dry Goods","[RP-R] Oxtail Bone Broth — batch","Batch",1524.1,0.6187,942.96067,0,0,1524.1,0.6187,942.96067,0,0,"0.00%",0,0,"0.00%"
"Food","Grocery and Dry Goods","[RP] Chicken & Shrimp Egg Rolls (Tray)","40 Pieces",11.79,7.4508,87.844932,0,0,0,0,0,7.4508,87.844932,"0.04%",0,0,"0.00%"
"Food","Grocery and Dry Goods","[RP] Oxtail Bone Broth Bag","Bag",12.7,30.935,392.8745," -41.4529"," -548.520859",12.7,47.0212,597.16924," -57.5391"," -752.815599"," -0.33%",0,0,"0.00%"
"Food","Grocery and Dry Goods","[RP] Pickled Medley - Prepped","Container",22.030000000012,0.37104166651825,8.1740479134015,0,0,22.030000000012,0.4452499998219,9.8088574960818," -0.074208"," -1.63481","0.00%",0,0,"0.00%"
"Food","Grocery and Dry Goods","[RP] Tray Veggie Egg Rolls","40 Each",12.11,16.2294,196.538034,0,0,0,0,0,16.2294,196.538034,"0.09%",1.18032,14.222856,"7.24%"
"Food","Grocery and Dry Goods","Rice Paper (Eggroll)","Case",0,0,0,0,0,0,0,0,0,0,"0.00%",0.04309605825,4.3957979415,"0.00%"
"Food","Meat","Beef, Brisket","Pound",6.439999999999942,158.9212495314,1023.4528469822,1385.8,8924.55,6.440000000000209,152.0456416006,979.1739319079,1392.675608,8968.828915,"3.98%",58.3333333345,375.66666667418,"4.19%"
"Food","Meat","Beef, Eye Round","Pound",7.179899999999446,627.3149350857,4504.0585024215,117.5,843.65,7.179999999999919,491.477272743,3528.8068182947,253.337662,1818.901684,"0.81%",0,0,"0.00%"
"Food","Meat","Beef, Knuckle Bones","Pound (Pound)",0,0,0,164.37,359.97,0,0,0,164.37,359.97,"0.16%",0,0,"0.00%"
"Food","Meat","Beef, Neck Bones","Pound",0,0,0,154.18,337.65,0,0,0,154.18,337.65,"0.15%",0,0,"0.00%"
"Food","Meat","Beef, Oxtail","Pound",0,0,0,132.2,1109.16,0,0,0,132.2,1109.16,"0.49%",0,0,"0.00%"
"Food","Meat","Beef, Shank","Pound",0,0,0,845.6,6663.33,0,0,0,845.6,6663.33,"2.96%",0,0,"0.00%"
"Food","Meat","Chicken, Bones","Pound",0.74879999999996,200.00000016,149.7600001198,0,0,0.7488000000002457,140.000000112,104.8320000839,60,44.928,"0.02%",0,0,"0.00%"
"Food","Meat","Chicken, Ground","Chicken, Ground (Pound)",0,0,0,10,44.4,0,0,0,10,44.4,"0.02%",4.31785713855,19.171285695162,"43.18%"
"Food","Meat","Chicken, Leg & Thigh Boneless","Pound",3.05,427.86498444,1304.988202542,1600,4832,3.0499999999935783,430.1877765088,1312.0727183517,1597.677208,4824.915484,"2.14%",10,30.5,"0.63%"
"Food","Meat","Chicken, Wings","Pound",2.25,360,810,12040,2520,2.25,300,675,12100,2655,"1.18%",0,0,"0.00%"
"Food","Meat","Pork, Belly","Pound",5.56,284.375,1581.125,318.64,1771.64,5.56,289.75,1611.01,313.265,1741.755,"0.77%",34.375,191.1284375,"10.97%"
"Food","Meat","Pork, Belly Skin","Pound",5.56,167.2905899,930.135679844,121.3,674.43,5.56,170.11623596,945.8462719376,118.474354,658.719408,"0.29%",0,0,"0.00%"
"Food","Meat","Pork, Ground","Pound",3.1700000000039963,62.502248694,198.13212836,21,66.57,3.1699999999990007,30.008994776,95.1285134399,53.493254,169.573615,"0.08%",12.1312217234,38.455972863178,"22.68%"
"Food","Meat","[RP-R] Oxtail Bone Broth — batch","Batch",1524.1,0.3316,505.39156,0,0,1524.1,0.3316,505.39156,0,0,"0.00%",0,0,"0.00%"
"Food","Meat","[RP] Brisket - Cooked 1lb (FOR INVENTORY)","Pound",10.73,498.5,5348.905," -412.5"," -4426.13",10.73,68.572,735.77756,17.428,186.99744,"0.08%",0,0,"0.00%"
"Food","Meat","[RP] Chicken & Shrimp Egg Rolls (Tray)","40 Pieces",11.79,3.4083,40.183857,0,0,0,0,0,3.4083,40.183857,"0.02%",0,0,"0.00%"
"Food","Meat","[RP] Oxtail Bone Broth Bag","Bag",12.7,16.58,210.566," -22.2172"," -293.986612",12.7,25.2016,320.06032," -30.8388"," -403.480932"," -0.18%",0,0,"0.00%"
"Food","Meat","[RP] Oxtail/Shank - Cooked 1lb (FOR INVENTORY)","Pound",14.97,262,3922.14," -209"," -3128.73",14.97,153.2,2293.404," -100.2"," -1499.994"," -0.67%",0,0,"0.00%"
"Food","Produce","Apple, Golden Delicious","Each",0.6009999995864359,0.0488437002,0.0293550638,0,0,0.6010000002016637,0.0976874003,0.0587101276," -0.048844"," -0.029355","0.00%",0,0,"0.00%"
"Food","Produce","Avocados, Fresh","Each",1.449,48,69.552,336.000001,456.85,1.3448,48,64.5504,336.000001,461.8516,"0.20%",0,0,"0.00%"
"Food","Produce","Basil, Fresh","Pound",7.95,5.38623738,42.820587171,17,135.15,7.949999998428107,8.4333005735,67.0447395589,13.952937,110.925848,"0.05%",0,0,"0.00%"
"Food","Produce","Bean Sprouts","Bag (10 Pounds)",7.95,10.408125,82.74459375,30,238.5,7.95,12.908125,102.61959375,27.5,218.625,"0.10%",0,0,"0.00%"
"Food","Produce","Beans, Green","Pound",1.6399999999997463,33.3520724495,54.6973988172,50,79.45,1.597999999999787,52.5247356324,83.9345275406,30.827337,50.212871,"0.02%",0,0,"0.00%"
"Food","Produce","Bok Choy, Baby","Pound",1.2400000000000075,94.3984239697,117.0540457224,424,480.75,1.4399999999996782,112.6909741266,162.2750027423,405.70745,435.529043,"0.19%",0,0,"0.00%"
"Food","Produce","Cabbage, Green","Count",1.4178999982158833,0.013676236,0.019391535,0,0,1.4178999982158833,0.027352472,0.03878307," -0.013676"," -0.019392","0.00%",0,0,"0.00%"
"Food","Produce","Cabbage, Napa","Each",4.416700000011533,4.7185576033,20.8404533666,18,73.5,3.9167000000029137,7.440334004,29.1415561936,15.278224,65.198897,"0.03%",0,0,"0.00%"
"Food","Produce","Cabbage, Red Shredded","Bag",11.750000000064027,3.2513712512,38.2036122016,6,70.5,11.749999999953793,1.9582576233,23.0095270738,7.293114,85.694085,"0.04%",0,0,"0.00%"
"Food","Produce","Carrots, Bulk","Pound",0.6999999998624603,170.4835026516,119.338451856,450,307,0.659000000071311,289.4963380603,190.7780867818,330.987165,235.560365,"0.10%",2.03174601915,1.422222213405,"0.60%"
"Food","Produce","Carrots, Shredded","Bag",13.95000000060479,0.082673415,1.1532941393,0,0,13.950000000362873,0.137789025,1.9221568988," -0.055116"," -0.768863","0.00%",0,0,"0.00%"
"Food","Produce","Cilantro, Fresh","Case",43,11.757110722,505.555761046,15,491.25,33.25,10.34346197,343.9201105025,16.413649,652.885651,"0.29%",0,0,"0.00%"
"Food","Produce","Cilantro, Sawtooth","Bag",13.5,1,13.5,4,67.5,13.5,3,40.5,2,40.5,"0.02%",0,0,"0.00%"
"Food","Produce","Cucumbers, Fresh","Each",0.7083000000014814,155.6583222446,110.2527896459,504,439.45,0.7082999999991403,280.3705347223,198.5864497438,379.287788,351.11634,"0.16%",0,0,"0.00%"
"Food","Produce","Culantro, Fresh","Each",1.49,0.6375,0.949875,0,0,1.49,0.159375,0.23746875,0.478125,0.712406,"0.00%",0,0,"0.00%"
"Food","Produce","Dill, Fresh","Pound",15.85,0.248020248,3.9311209308,2,31.7,15.84999999914618,0.0351362018,0.5569087985,2.212884,35.074212,"0.02%",0,0,"0.00%"
"Food","Produce","Fennel, Fresh","Each",0.8438,25.275,21.327045,24,61.75,2.5729,20.125,51.7796125,29.15,31.297433,"0.01%",0,0,"0.00%"
"Food","Produce","French Fries","Pound",3.2292,75,242.19,225,726.57,3.2292,125,403.65,175,565.11,"0.25%",0,0,"0.00%"
"Food","Produce","Garlic, Peeled","Jar",15.749999998742494,5.3012101942,83.4940605557,16,249.95,15.249999993479793,6.9797589799,106.4413244416,14.321451,227.002736,"0.10%",0.0576053066,0.90728357895,"0.40%"
"Food","Produce","Ginger, Fresh","Pound",1.2000000002406153,36.3993819153,43.6792582984,30,36,1.2000000001010538,35.0727035454,42.0872442545,31.326678,37.592014,"0.02%",0,0,"0.00%"
"Food","Produce","Leeks","Each",2.5624999866709186,0.0117224881,0.0300388756,0,0,2.5625000018660713,0.0234449761,0.0600777513," -0.011722"," -0.030039","0.00%",0,0,"0.00%"
"Food","Produce","Lemongrass, Fresh","Pound",1.950000000064799,9.624199683,18.7671893819,5,9.75,1.9499999999864404,8.5466895063,16.6660445373,6.07751,11.851145,"0.01%",0.018777284,0.0366157038,"0.31%"
"Food","Produce","Lemongrass, Frozen","Ounce",0.12139999999641074,894.9795983727,108.6505232425,559.999996,58.5,0.10450000000069405,849.8765887066,88.8121035199,605.103005,78.33842,"0.03%",0,0,"0.00%"
"Food","Produce","Lettuce, Green Leaf","Case",67.69999999869538,1.5884227815,107.5362223057,8,465.3,56.79999996534025,1.2107356955,68.7697875005,8.377687,504.066435,"0.22%",0,0,"0.00%"
"Food","Produce","Lettuce, Red Leaf","Case",59,1.13125,66.74375,2,111.55,54.75,1.0328125,56.546484375,2.098438,121.747266,"0.05%",0,0,"0.00%"
"Food","Produce","Limes, Fresh","Case",42,3.9648351688,166.5230770896,7,261.55,36,4.2439560472,152.7824176992,6.720879,275.290659,"0.12%",0,0,"0.00%"
"Food","Produce","Mint, Fresh","Pound",9.550000015478517,0.4646977899,4.437863894,8,76.4,9.54999999948972,0.6293955799,6.010727788,7.835302,74.827136,"0.03%",0,0,"0.00%"
"Food","Produce","Misc. Charges and Credits","",0,0,0,1,3.12,0,0,0,1,3.12,"0.00%",0,0,"0.00%"
"Food","Produce","Mushrooms, Royal Trumpet","Pound",3.272700000043344,5.8354802993,19.0977763755,55,180,3.272699999965947,13.6709605986,44.740952751,47.16452,154.356824,"0.07%",0,0,"0.00%"
"Food","Produce","Mushrooms, Shiitake","Pound",8.399999997329513,8.938363835,75.0822562138,5,42,8.400000000181494,12.3040149502,103.3537255813,1.634349,13.728531,"0.01%",0.0228064593,0.19157425812,"1.40%"
"Food","Produce","Mustard Greens","Each",2.729199999995759,23.3533869712,63.7360637217,36,106.5,2.958300000008916,29.3487908251,86.822527898,30.004596,83.413536,"0.04%",0,0,"0.00%"
"Food","Produce","Noodle, Rice Stick 802 Vermicelli (RP)","Bag",4.3594,63.75,277.91175,96,418.5,4.3594,73.125,318.781125,86.625,377.630625,"0.17%",0,0,"0.00%"
"Food","Produce","Onions, Green","Each",0.43650000000023664,817.8199261093,356.9783977468,1440.000002,612,0.42500000000273536,965.755921388,410.44626659,1292.064007,558.532131,"0.25%",0.6759822268,0.28729244639,"0.05%"
"Food","Produce","Onions, Red","Pound",1.0559999999457546,36.9183085158,38.9857337926,200,211.2,1.055999999962425,59.0648052863,62.3724343823,177.853503,187.813299,"0.08%",0.10158729945,0.1072761882192,"0.06%"
"Food","Produce","Onions, Yellow","Pound",0.715000000083326,82.325194353,58.8625139623,500,341.5,0.6750000000397786,207.7765541531,140.2491740534,374.54864,260.11334,"0.12%",0.50793650395,0.34285714016625,"0.13%"
"Food","Produce","Orange Juice Concentrated","Quart",11.245800000029497,14.352564124,161.4060656257,0,0,11.245799999779331,11.352564124,127.6686656256,3,33.7374,"0.01%",0.1410256496,1.58594625027168,"4.70%"
"Food","Produce","Parsley, Fresh","Each",1.25,1,1.25,6,8,1.3333,1,1.3333,6,7.9167,"0.00%",0,0,"0.00%"
"Food","Produce","Peppers, Green","Pound",1.9767000000002355,28.8518358844,57.0314239927,60,140.4,2.339999999997116,29.3432796639,68.6632744134,59.508556,128.76815,"0.06%",0,0,"0.00%"
"Food","Produce","Peppers, Jalapeno","Pound",1.4999999999640086,27.756720939,41.6350814084,20,38,1.9000000001583623,26.2030983571,49.7858868786,21.553623,29.849195,"0.01%",0,0,"0.00%"
"Food","Produce","Peppers, Orange","Pound",2.0045,11,22.0495,44,105.6,0,0,0,55,127.6495,"0.06%",0,0,"0.00%"
"Food","Produce","Peppers, Red","Pound",2.7900000000017324,13.8518358844,38.6466221175,0,0,2.789999999996292,21.8432796639,60.9427502622," -7.991444"," -22.296128"," -0.01%",0,0,"0.00%"
"Food","Produce","Potatoes, Sweet Jumbo","Case",21.98999999999112,2.688986917,59.1308223048,0,0,21.990000000014533,2.064317343,45.3943383726,0.62467,13.736484,"0.01%",0,0,"0.00%"
"Food","Produce","Radish, Daikon","Pound",0.7238000005337352,98.6778961352,71.4230612227,480,388,0.7738000002764371,282.790952207,218.8236388179,295.886944,240.599422,"0.11%",0,0,"0.00%"
"Food","Produce","Radish, Daikon Shredded","Pound",2.78,0.413367075,1.1491604685,0,0,2.78,0.688945125,1.9152674475," -0.275578"," -0.766107","0.00%",0,0,"0.00%"
"Food","Produce","Shallots, Peeled","Pound",4.269999999674997,12.4077809909,52.9812248307,5,21.35,4.269999999438556,11.5572055802,49.3492678274,5.850575,24.981957,"0.01%",0,0,"0.00%"
"Food","Produce","Squash, Chayote","Case",37.25000005118368,0.0009768738,0.0363885491,0,0,37.25,0.0019537476,0.0727770981," -0.000977"," -0.036389","0.00%",0,0,"0.00%"
"Food","Produce","Taro Root","Pound",0,0,0,100,144.55,0,0,0,100,144.55,"0.06%",2.03174601915,3.82984124609775,"2.65%"
"Food","Produce","Tomatoes, Grape","Pint",1.8125,12,21.75,72,161.75,2.2291999999988303,36.3958334325,81.1335918877,47.604167,102.366408,"0.05%",0,0,"0.00%"
"Food","Produce","Yams, Purple","Case",45.3,1.562995639,70.8037024467,3,135.9,45.3,1.688105781,76.4711918793,2.87489,130.232511,"0.06%",0,0,"0.00%"
"Food","Produce","[RP-R] Oxtail Bone Broth — batch","Batch",1524.1,0.0497,75.74777,0,0,1524.1,0.0497,75.74777,0,0,"0.00%",0,0,"0.00%"
"Food","Produce","[RP-R] Veggie Broth","Bag",8.54,195,1665.3," -17"," -126.71",8.54,131,1118.74,47,419.85,"0.19%",0,0,"0.00%"
"Food","Produce","[RP] Chicken & Shrimp Egg Rolls (Tray)","40 Pieces",11.79,4.8468,57.143772,0,0,0,0,0,4.8468,57.143772,"0.03%",0,0,"0.00%"
"Food","Produce","[RP] Oxtail Bone Broth Bag","Bag",12.7,2.485,31.5595," -3.3299"," -44.062529",12.7,3.7772,47.97044," -4.6221"," -60.473469"," -0.03%",0,0,"0.00%"
"Food","Produce","[RP] Pickled Medley - Prepped","Container",22.030000000012,1.71229166598175,37.7217854015985,0,0,22.030000000012,2.0547499991781,45.2661424819182," -0.342458"," -7.544357","0.00%",0,0,"0.00%"
"Food","Produce","[RP] Tray Veggie Egg Rolls","40 Each",12.11,5.7706,69.881966,0,0,0,0,0,5.7706,69.881966,"0.03%",0.41968,5.057144,"7.24%"
